h1 200 "Well width"
m0 me_const[1/kg] "electron mass constant"
m_1h 0.510*m0 "GaAs effective hole mass in well"
m_2h 0.600*m0 "Al0.3Ga0.7As effective mass hole in barrier"
m_1e 0.093*m0 "GaAs effective electron mass in well"
m_2e 0.067*m0 "Al0.3Ga0.7As effective electron mass in barrier"
hbar hbar_const[rad/(J*s)] "planck reduced constant"
q0 e_const[1/C] "electron charge constant"
c_inh hbar^2/(2*m_1h)/q0 ""
c_outh hbar^2/(2*m_2h)/q0 ""
c_ine hbar^2/(2*m_1e)/q0 ""
c_oute hbar^2/(2*m_2e)/q0 ""
eps_r1 13.19 "Epsilon R GaAs"
eps_r2 12.58 "Epsilon R AlGaAs"
hm 10 "well size"
h2 10 "barrier width"
R1 100 "Well size in R direction"
deltaE 0.3655 ""
V_outh 0.177 eV
V_oute 0.300 ""
V_mee 0.224 ""
V_inh 0 eV
V_ine 0 ""
V_meh 0 ""
l 0 ""
xb 3 ""
pref "e_const^2 / (4 * pi * epsilon0_const )[kg*m^3/s^2]" "prefactor of charge"
R0 0 ""
Z0 (2*h2+h1)/2 "Impurity position"
inflay 2 "nfinity layer width"
m 0 "active impurity"
ht 2*h2+h1-2*inflay ""
Rt R1-inflay ""
B0 0 "Magnetic field [T]"
E0 1E5 "Electric field [V/m]"
mE 1 "active E"
mB 1 "active B"
